[0.012s] Invoking command in '/home/ram/projects/dof_ws/build/dof_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ram/projects/dof_ws/src/dof_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ram/projects/dof_ws/install/dof_moveit_config
[0.094s] -- The C compiler identification is GNU 13.3.0
[0.179s] -- The CXX compiler identification is GNU 13.3.0
[0.203s] -- Detecting C compiler ABI info
[0.333s] -- Detecting C compiler ABI info - done
[0.349s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.349s] -- Detecting C compile features
[0.350s] -- Detecting C compile features - done
[0.364s] -- Detecting CXX compiler ABI info
[0.511s] -- Detecting CXX compiler ABI info - done
[0.527s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.528s] -- Detecting CXX compile features
[0.528s] -- Detecting CXX compile features - done
[0.536s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.773s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.882s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.101s] -- Configuring done (1.1s)
[1.105s] -- Generating done (0.0s)
[1.107s] -- Build files have been written to: /home/ram/projects/dof_ws/build/dof_moveit_config
[1.114s] Invoked command in '/home/ram/projects/dof_ws/build/dof_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ram/projects/dof_ws/src/dof_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ram/projects/dof_ws/install/dof_moveit_config
[1.116s] Invoking command in '/home/ram/projects/dof_ws/build/dof_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ram/projects/dof_ws/build/dof_moveit_config -- -j8 -l8
[1.175s] Invoked command in '/home/ram/projects/dof_ws/build/dof_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ram/projects/dof_ws/build/dof_moveit_config -- -j8 -l8
[1.176s] Invoking command in '/home/ram/projects/dof_ws/build/dof_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ram/projects/dof_ws/build/dof_moveit_config
[1.189s] -- Install configuration: ""
[1.189s] -- Execute custom install script
[1.496s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/warehouse_db.launch.py
[1.510s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/dof.ros2_control.xacro
[1.523s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/dof.srdf
[1.537s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/dof.urdf.xacro
[1.551s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/initial_positions.yaml
[1.565s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/joint_limits.yaml
[1.578s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/kinematics.yaml
[1.592s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/moveit.rviz
[1.606s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/moveit_controllers.yaml
[1.619s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/pilz_cartesian_limits.yaml
[1.633s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/ros2_controllers.yaml
[1.647s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/.setup_assistant
[1.664s] Invoked command in '/home/ram/projects/dof_ws/build/dof_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ram/projects/dof_ws/build/dof_moveit_config
